"Region","Year","consumption","gdp","indust.production","cpi","interest.nom","gas.price","oil.price","unemployment.rate","population","exchange.rate.index","Revenue"
"Americas.Other",2001,2966488871778.84,3942756410031.46,1210674501608.25,46.3963355025559,12.9502285667175,23070132207329.4,197526135265630,8.54522757820359,528283160,63.9379008043693,NA
"Americas.Other",2002,2976420555013.32,3958264023139.94,1195780074018.25,48.2868110024477,13.1699311345755,27207861722983.6,224720403339735,8.89670744494962,535509360,60.9363377828089,NA
"Americas.Other",2003,3018328225706.74,4020176352300.27,1203284117124.07,51.1406128118981,13.021738705847,29568209256411.4,257691708598916,8.754348637544,542599538,57.5938252698458,NA
"Americas.Other",2004,3166832451190.69,4274905419216.24,1298208300384.1,54.0153803005917,10.0424873525081,33712831030421,318942350512879,8.26228206279779,549590595,60.4500497884923,0
"Americas.Other",2005,3315464941696.15,4456859468239.18,1341552557101.7,59.0247761778238,9.9990680454432,43612309948471.6,422586959492662,7.79339841943732,556504290,73.4626444190362,0
"Americas.Other",2006,3508044828527.48,4695845546027.71,1401367776975.29,62.0422354110028,7.14180291555861,56602467081783.6,447832245591621,7.16965214278455,563337673,81.7287296894967,0
"Americas.Other",2007,3729307024167.5,4954769972375.01,1461055346686.26,65.4310213476867,8.55928055587784,55782007787383.4,409905621814337,6.79809573503286,570091451,87.4319560043157,0
"Americas.Other",2008,3889296629111.97,5148989582599.77,1501438661430.65,72.7643003696898,10.9229319279628,52928699294616.5,474631798040547,6.44450190592074,576783744,90.3721615056015,39686
"Americas.Other",2009,3909089402721.57,5052559301911.8,1434171662670.89,77.5107473464361,10.5829152428475,65690638914377.4,233824182503662,7.42786791803797,583430031,89.1597634000242,33645
"Americas.Other",2010,4119997179727.27,5348249399727.22,1561729442043.84,80.952380952381,8.35804782616474,55908366317156.3,306412718124360,6.91087731392624,589932554,100,42082
"Americas.Other",2011,4299433411770.94,5581169802127.99,1571429456800.82,85.8563697422724,8.73834419648088,79489304969302.6,471780643474890,6.4490738288057,596538552,103.181419554033,42467
"Americas.Other",2012,4449112815766.29,5736304698379.85,1598534025314.7,89.8081341271807,8.79305933350956,92633085285660.1,416457470724161,6.35820483279744,603096250,92.0107342333294,35049
"Americas.Other",2013,4592440790971.3,5895991443377.26,1627665628079.28,94.0018577252151,8.39893640522597,97309061316739.6,390686823262218,6.31545059425628,609598313,86.4266351337068,45426
"Americas.Other",2014,4665827109361.6,5955083509560.24,1622525309623.62,101.315538457988,10.0753254015536,69812904316492,328350508378274,6.14829116236221,616001190,84.598858995196,45714
"Americas.Other",2015,4382850231756.55,5538773034510.13,1414420972323.05,112.320770965847,7.08790261619302,42136052778719.8,102532512395557,6.62826565102124,622301083,69.6184131141622,23179
